Day,DESTINATION_AIRPORT,cancellCount,delaySum,SumCount,delayCount,avgDelay,LATITUDE,LONGITUDE,Rain,Fog,Snow
1,AUS,1,,1,0,0,30.19453,-97.66987,,,
1,BNA,0,35,2,2,17.5,36.12448,-86.67818,,,
1,BOS,0,88,2,2,44,42.36435,-71.00518,,,
1,BUF,0,93,2,2,46.5,42.94052,-78.73217,,,
1,CHO,0,104,1,1,104,38.13864,-78.45286,,,
1,CHS,0,30,1,1,30,32.89865,-80.04051,,,
1,CVG,0,27,1,1,27,39.04614,-84.66217,,,
1,DEN,0,45,2,2,22.5,39.85841,-104.667,,,
1,DFW,1,181,5,4,36.2,32.89595,-97.0372,,,
1,DTW,0,31,1,1,31,42.21206,-83.34884,,,
1,FLL,0,132,3,3,44,26.07258,-80.15275,,,
1,IAD,0,27,1,1,27,38.94453,-77.45581,,,
1,IAH,0,70,3,3,23.33333333,29.98047,-95.33972,,,
1,LAS,0,67,2,2,33.5,36.08036,-115.15233,,,
1,LAX,0,226,6,6,37.66666667,33.94254,-118.40807,,,
1,MCO,0,339,8,8,42.375,28.42889,-81.31603,,,
1,MDW,0,19,1,1,19,41.78598,-87.75242,,,
1,MIA,0,119,2,2,59.5,25.79325,-80.29056,,,
1,MKE,0,46,2,2,23,42.94722,-87.89658,,,
1,MSP,0,45,2,2,22.5,44.88055,-93.21692,,,
1,ORD,0,154,3,3,51.33333333,41.9796,-87.90446,,,
1,PBI,0,26,1,1,26,26.68316,-80.09559,,,
1,PDX,0,26,1,1,26,45.58872,-122.5975,,,
1,PHX,0,139,5,5,27.8,33.43417,-112.00806,,,
1,RSW,0,33,2,2,16.5,26.53617,-81.75517,,,
1,SAN,0,68,2,2,34,32.73356,-117.18966,,,
1,SAV,0,100,1,1,100,32.12758,-81.20214,,,
1,SDF,0,33,1,1,33,38.17439,-85.736,,,
1,SEA,0,81,2,2,40.5,47.44898,-122.30931,,,
1,SFO,0,90,2,2,45,37.619,-122.37484,,,
1,SLC,0,55,2,2,27.5,40.78839,-111.97777,,,
1,SRQ,0,19,1,1,19,27.39533,-82.55411,,,
1,SYR,0,24,1,1,24,43.11119,-76.10631,,,
1,TPA,0,100,2,2,50,27.97547,-82.53325,,,
2,AUS,0,44,1,1,44,30.19453,-97.66987,,,
2,BNA,0,75,2,2,37.5,36.12448,-86.67818,,,
2,BOS,0,162,2,2,81,42.36435,-71.00518,,,
2,ABQ,0,16,1,1,16,35.04022,-106.60919,,,
2,BUF,0,51,1,1,51,42.94052,-78.73217,,,
2,DEN,0,112,3,3,37.33333333,39.85841,-104.667,,,
2,DFW,0,120,2,2,60,32.89595,-97.0372,,,
2,DTW,0,38,2,2,19,42.21206,-83.34884,,,
2,FLL,0,75,3,3,25,26.07258,-80.15275,,,
2,IAH,0,73,2,2,36.5,29.98047,-95.33972,,,
2,LAS,0,34,1,1,34,36.08036,-115.15233,,,
2,LAX,0,679,15,15,45.26666667,33.94254,-118.40807,,,
2,MCO,0,468,6,6,78,28.42889,-81.31603,,,
2,MDW,0,19,1,1,19,41.78598,-87.75242,,,
2,MIA,0,122,3,3,40.66666667,25.79325,-80.29056,,,
2,MKE,0,37,2,2,18.5,42.94722,-87.89658,,,
2,MSP,0,166,2,2,83,44.88055,-93.21692,,,
2,ORD,0,23,1,1,23,41.9796,-87.90446,,,
2,ATL,0,156,5,5,31.2,33.64044,-84.42694,,,
2,PBI,0,18,1,1,18,26.68316,-80.09559,,,
2,PDX,0,41,2,2,20.5,45.58872,-122.5975,,,
2,PHX,0,83,2,2,41.5,33.43417,-112.00806,,,
2,RSW,0,64,2,2,32,26.53617,-81.75517,,,
2,SAN,0,42,2,2,21,32.73356,-117.18966,,,
2,SAV,0,37,1,1,37,32.12758,-81.20214,,,
2,SDF,0,16,1,1,16,38.17439,-85.736,,,
2,SEA,0,176,5,5,35.2,47.44898,-122.30931,,,
2,SFO,0,191,7,7,27.28571429,37.619,-122.37484,,,
2,SLC,0,18,1,1,18,40.78839,-111.97777,,,
2,TPA,0,66,3,3,22,27.97547,-82.53325,,,
2,BUR,0,22,1,1,22,34.20062,-118.3585,,,
2,CAK,0,65,1,1,65,40.91631,-81.44247,,,
2,CLE,0,37,2,2,18.5,41.41089,-81.8494,,,
2,CLT,0,94,2,2,47,35.21401,-80.94313,,,
2,CMH,0,42,1,1,42,39.99799,-82.89188,,,
2,DAL,0,21,1,1,21,32.84711,-96.85177,,,
2,DCA,0,95,3,3,31.66666667,38.85208,-77.03772,,,
2,GSO,0,53,1,1,53,36.09775,-79.9373,,,
2,HNL,0,39,1,1,39,21.31869,-157.92241,,,
2,IND,0,23,1,1,23,39.71733,-86.29438,,,
2,LEX,0,16,1,1,16,38.03697,-84.60539,,,
2,LIT,0,35,1,1,35,34.7294,-92.22425,,,
2,MSY,0,20,1,1,20,29.99339,-90.25803,,,
2,OAK,0,39,1,1,39,37.72129,-122.22072,,,
2,ORF,0,47,1,1,47,36.89461,-76.20122,,,
2,RDU,0,44,2,2,22,35.87764,-78.78747,,,
3,AUS,0,912,2,2,456,30.19453,-97.66987,1,,1
3,BNA,0,345,5,5,69,36.12448,-86.67818,1,,1
3,BOS,0,741,8,8,92.625,42.36435,-71.00518,1,,1
3,BUF,0,109,2,2,54.5,42.94052,-78.73217,1,,1
3,CHO,0,52,1,1,52,38.13864,-78.45286,1,,1
3,CHS,0,108,2,2,54,32.89865,-80.04051,1,,1
3,CVG,0,189,1,1,189,39.04614,-84.66217,1,,1
3,DEN,0,486,8,8,60.75,39.85841,-104.667,1,,1
3,DFW,0,188,4,4,47,32.89595,-97.0372,1,,1
3,DTW,0,96,3,3,32,42.21206,-83.34884,1,,1
3,FLL,0,677,18,18,37.61111111,26.07258,-80.15275,1,,1
3,IAD,1,73,2,1,36.5,38.94453,-77.45581,1,,1
3,IAH,1,133,4,3,33.25,29.98047,-95.33972,1,,1
3,LAS,0,999,4,4,249.75,36.08036,-115.15233,1,,1
3,LAX,0,512,11,11,46.54545455,33.94254,-118.40807,1,,1
3,MCO,0,527,11,11,47.90909091,28.42889,-81.31603,1,,1
3,MDW,0,162,3,3,54,41.78598,-87.75242,1,,1
3,MIA,0,769,12,12,64.08333333,25.79325,-80.29056,1,,1
3,MKE,0,120,3,3,40,42.94722,-87.89658,1,,1
3,MSP,0,55,2,2,27.5,44.88055,-93.21692,1,,1
3,ORD,1,645,13,12,49.61538462,41.9796,-87.90446,1,,1
3,ATL,0,534,13,13,41.07692308,33.64044,-84.42694,1,,1
3,PBI,0,641,9,9,71.22222222,26.68316,-80.09559,1,,1
3,PDX,0,258,3,3,86,45.58872,-122.5975,1,,1
3,PHX,0,262,4,4,65.5,33.43417,-112.00806,1,,1
3,RSW,0,250,3,3,83.33333333,26.53617,-81.75517,1,,1
3,SAN,0,65,2,2,32.5,32.73356,-117.18966,1,,1
3,SAV,0,23,1,1,23,32.12758,-81.20214,1,,1
3,SDF,0,38,1,1,38,38.17439,-85.736,1,,1
3,SEA,0,228,4,4,57,47.44898,-122.30931,1,,1
3,SFO,0,297,10,10,29.7,37.619,-122.37484,1,,1
3,SLC,0,178,2,2,89,40.78839,-111.97777,1,,1
3,BHM,0,83,1,1,83,33.56294,-86.75355,1,,1
3,SYR,0,122,1,1,122,43.11119,-76.10631,1,,1
3,TPA,0,315,6,6,52.5,27.97547,-82.53325,1,,1
3,BUR,0,117,1,1,117,34.20062,-118.3585,1,,1
3,CAK,0,39,1,1,39,40.91631,-81.44247,1,,1
3,CLE,0,114,2,2,57,41.41089,-81.8494,1,,1
3,CLT,0,518,10,10,51.8,35.21401,-80.94313,1,,1
3,CMH,0,192,4,4,48,39.99799,-82.89188,1,,1
3,DAL,0,31,1,1,31,32.84711,-96.85177,1,,1
3,DCA,0,237,5,5,47.4,38.85208,-77.03772,1,,1
3,BTV,0,167,2,2,83.5,44.473,-73.15031,1,,1
3,GSO,0,203,2,2,101.5,36.09775,-79.9373,1,,1
3,BWI,0,55,1,1,55,39.1754,-76.6682,1,,1
3,HNL,0,34,1,1,34,21.31869,-157.92241,1,,1
3,LIT,0,32,1,1,32,34.7294,-92.22425,1,,1
3,MSY,0,179,2,2,89.5,29.99339,-90.25803,1,,1
3,OAK,0,21,1,1,21,37.72129,-122.22072,1,,1
3,ORF,0,48,1,1,48,36.89461,-76.20122,1,,1
3,RDU,2,137,5,3,27.4,35.87764,-78.78747,1,,1
3,DAY,0,35,1,1,35,39.90238,-84.21938,1,,1
3,EGE,0,49,1,1,49,39.64257,-106.9177,1,,1
3,EYW,0,33,1,1,33,24.55611,-81.75956,1,,1
3,GSP,0,32,1,1,32,34.89567,-82.21886,1,,1
3,HOU,0,247,4,4,61.75,29.64542,-95.27889,1,,1
3,JAX,0,40,2,2,20,30.49406,-81.68786,1,,1
3,LGB,0,21,1,1,21,33.81772,-118.15161,1,,1
3,ROC,0,133,2,2,66.5,43.11887,-77.67238,1,,1
3,SJC,0,42,1,1,42,37.36186,-121.92901,1,,1
3,SMF,0,27,1,1,27,38.69542,-121.59077,1,,1
3,STL,0,145,3,3,48.33333333,38.74769,-90.35999,1,,1
4,AUS,0,376,4,4,94,30.19453,-97.66987,1,,
4,BNA,1,432,7,6,61.71428571,36.12448,-86.67818,1,,
4,BOS,0,822,12,12,68.5,42.36435,-71.00518,1,,
4,ABQ,0,45,1,1,45,35.04022,-106.60919,1,,
4,BUF,0,659,4,4,164.75,42.94052,-78.73217,1,,
4,CHS,0,94,1,1,94,32.89865,-80.04051,1,,
4,CVG,0,203,1,1,203,39.04614,-84.66217,1,,
4,DEN,0,483,4,4,120.75,39.85841,-104.667,1,,
4,DFW,0,737,12,12,61.41666667,32.89595,-97.0372,1,,
4,DTW,0,362,6,6,60.33333333,42.21206,-83.34884,1,,
4,FLL,0,1794,26,26,69,26.07258,-80.15275,1,,
4,IAD,0,614,6,6,102.3333333,38.94453,-77.45581,1,,
4,LAS,0,1122,6,6,187,36.08036,-115.15233,1,,
4,LAX,0,1242,17,17,73.05882353,33.94254,-118.40807,1,,
4,MCO,0,1234,18,18,68.55555556,28.42889,-81.31603,1,,
4,MDW,0,326,4,4,81.5,41.78598,-87.75242,1,,
4,MIA,0,1658,25,25,66.32,25.79325,-80.29056,1,,
4,MKE,0,88,3,3,29.33333333,42.94722,-87.89658,1,,
4,MSP,0,53,1,1,53,44.88055,-93.21692,1,,
4,ORD,1,1042,17,16,61.29411765,41.9796,-87.90446,1,,
4,ATL,0,773,11,11,70.27272727,33.64044,-84.42694,1,,
4,PBI,0,819,12,12,68.25,26.68316,-80.09559,1,,
4,PDX,0,209,2,2,104.5,45.58872,-122.5975,1,,
4,PHX,0,632,7,7,90.28571429,33.43417,-112.00806,1,,
4,RSW,0,710,9,9,78.88888889,26.53617,-81.75517,1,,
4,SAN,0,142,1,1,142,32.73356,-117.18966,1,,
4,SAV,0,64,1,1,64,32.12758,-81.20214,1,,
4,SDF,0,77,2,2,38.5,38.17439,-85.736,1,,
4,SEA,0,267,3,3,89,47.44898,-122.30931,1,,
4,SFO,0,459,8,8,57.375,37.619,-122.37484,1,,
4,SLC,0,59,2,2,29.5,40.78839,-111.97777,1,,
4,SRQ,0,45,2,2,22.5,27.39533,-82.55411,1,,
4,BHM,0,67,1,1,67,33.56294,-86.75355,1,,
4,SYR,0,111,2,2,55.5,43.11119,-76.10631,1,,
4,TPA,0,1040,11,11,94.54545455,27.97547,-82.53325,1,,
4,CAK,0,181,2,2,90.5,40.91631,-81.44247,1,,
4,CLE,0,262,3,3,87.33333333,41.41089,-81.8494,1,,
4,CLT,0,599,10,10,59.9,35.21401,-80.94313,1,,
4,CMH,0,444,6,6,74,39.99799,-82.89188,1,,
4,DAL,0,143,5,5,28.6,32.84711,-96.85177,1,,
4,DCA,2,650,13,11,50,38.85208,-77.03772,1,,
4,BTV,0,161,1,1,161,44.473,-73.15031,1,,
4,GSO,1,156,3,2,52,36.09775,-79.9373,1,,
4,BWI,1,,1,0,0,39.1754,-76.6682,1,,
4,CAE,2,,2,0,0,33.93884,-81.11954,1,,
4,IND,0,137,1,1,137,39.71733,-86.29438,1,,
4,LEX,0,36,1,1,36,38.03697,-84.60539,1,,
4,LIT,0,132,1,1,132,34.7294,-92.22425,1,,
4,MSY,0,218,5,5,43.6,29.99339,-90.25803,1,,
4,OAK,0,45,1,1,45,37.72129,-122.22072,1,,
4,ORF,0,222,2,2,111,36.89461,-76.20122,1,,
4,RDU,3,741,10,7,74.1,35.87764,-78.78747,1,,
4,DAY,1,26,2,1,13,39.90238,-84.21938,1,,
4,EGE,0,847,1,1,847,39.64257,-106.9177,1,,
4,GSP,0,56,1,1,56,34.89567,-82.21886,1,,
4,HOU,0,104,2,2,52,29.64542,-95.27889,1,,
4,JAX,0,278,2,2,139,30.49406,-81.68786,1,,
4,LGB,0,168,2,2,84,33.81772,-118.15161,1,,
4,ROC,0,132,1,1,132,43.11887,-77.67238,1,,
4,SMF,0,166,1,1,166,38.69542,-121.59077,1,,
4,STL,1,338,5,4,67.6,38.74769,-90.35999,1,,
4,SAT,0,125,1,1,125,29.53369,-98.46978,1,,
4,MCI,0,70,1,1,70,39.29761,-94.71391,1,,
4,MHT,1,,1,0,0,42.93452,-71.43706,1,,
4,MYR,0,121,1,1,121,33.67975,-78.92833,1,,
4,OMA,0,44,1,1,44,41.30252,-95.89417,1,,
4,PHL,0,51,1,1,51,39.87195,-75.24114,1,,
4,PWM,0,97,1,1,97,43.64617,-70.30875,1,,
4,RIC,0,54,2,2,27,37.50517,-77.31967,1,,
4,TYS,0,24,1,1,24,35.81249,-83.99286,1,,
4,XNA,1,,1,0,0,36.28187,-94.30681,1,,
5,AUS,0,34,2,2,17,30.19453,-97.66987,,,
5,BNA,1,586,10,9,58.6,36.12448,-86.67818,,,
5,BOS,1,114,5,4,22.8,42.36435,-71.00518,,,
5,BUF,0,153,3,3,51,42.94052,-78.73217,,,
5,CHO,0,139,2,2,69.5,38.13864,-78.45286,,,
5,CVG,1,65,2,1,32.5,39.04614,-84.66217,,,
5,DEN,0,305,4,4,76.25,39.85841,-104.667,,,
5,DFW,0,254,8,8,31.75,32.89595,-97.0372,,,
5,DTW,0,257,4,4,64.25,42.21206,-83.34884,,,
5,FLL,0,1027,14,14,73.35714286,26.07258,-80.15275,,,
5,IAD,1,100,4,3,25,38.94453,-77.45581,,,
5,IAH,0,108,4,4,27,29.98047,-95.33972,,,
5,LAS,0,268,5,5,53.6,36.08036,-115.15233,,,
5,LAX,0,356,12,12,29.66666667,33.94254,-118.40807,,,
5,MCO,0,546,14,14,39,28.42889,-81.31603,,,
5,MDW,0,597,6,6,99.5,41.78598,-87.75242,,,
5,MIA,0,551,11,11,50.09090909,25.79325,-80.29056,,,
5,MKE,2,142,3,1,47.33333333,42.94722,-87.89658,,,
5,MSP,0,115,3,3,38.33333333,44.88055,-93.21692,,,
5,ORD,3,1908,22,19,86.72727273,41.9796,-87.90446,,,
5,ATL,0,589,11,11,53.54545455,33.64044,-84.42694,,,
5,PBI,0,389,7,7,55.57142857,26.68316,-80.09559,,,
5,PDX,0,24,2,2,12,45.58872,-122.5975,,,
5,PHX,0,203,5,5,40.6,33.43417,-112.00806,,,
5,RSW,0,219,4,4,54.75,26.53617,-81.75517,,,
5,SAV,0,32,2,2,16,32.12758,-81.20214,,,
5,SDF,0,213,3,3,71,38.17439,-85.736,,,
5,SEA,0,224,5,5,44.8,47.44898,-122.30931,,,
5,SFO,0,60,3,3,20,37.619,-122.37484,,,
5,SLC,0,85,3,3,28.33333333,40.78839,-111.97777,,,
5,SRQ,0,122,2,2,61,27.39533,-82.55411,,,
5,BHM,1,128,2,1,64,33.56294,-86.75355,,,
5,SYR,0,78,2,2,39,43.11119,-76.10631,,,
5,TPA,0,283,5,5,56.6,27.97547,-82.53325,,,
5,CAK,0,110,2,2,55,40.91631,-81.44247,,,
5,CLE,1,459,7,6,65.57142857,41.41089,-81.8494,,,
5,CLT,0,515,11,11,46.81818182,35.21401,-80.94313,,,
5,CMH,1,365,6,5,60.83333333,39.99799,-82.89188,,,
5,DAL,0,375,6,6,62.5,32.84711,-96.85177,,,
5,DCA,0,650,12,12,54.16666667,38.85208,-77.03772,,,
5,BTV,0,26,1,1,26,44.473,-73.15031,,,
5,GSO,3,113,5,2,22.6,36.09775,-79.9373,,,
5,BWI,0,147,1,1,147,39.1754,-76.6682,,,
5,HNL,0,843,1,1,843,21.31869,-157.92241,,,
5,CAE,0,430,1,1,430,33.93884,-81.11954,,,
5,IND,0,49,1,1,49,39.71733,-86.29438,,,
5,LIT,0,65,1,1,65,34.7294,-92.22425,,,
5,MSY,0,115,2,2,57.5,29.99339,-90.25803,,,
5,OAK,0,,1,1,0,37.72129,-122.22072,,,
5,ORF,0,118,1,1,118,36.89461,-76.20122,,,
5,RDU,2,390,9,7,43.33333333,35.87764,-78.78747,,,
5,DAY,0,209,2,2,104.5,39.90238,-84.21938,,,
5,EGE,0,29,1,1,29,39.64257,-106.9177,,,
5,HOU,0,271,4,4,67.75,29.64542,-95.27889,,,
5,JAX,0,128,2,2,64,30.49406,-81.68786,,,
5,ROC,0,110,3,3,36.66666667,43.11887,-77.67238,,,
5,SJC,0,19,1,1,19,37.36186,-121.92901,,,
5,STL,0,521,5,5,104.2,38.74769,-90.35999,,,
5,MCI,1,282,3,2,94,39.29761,-94.71391,,,
5,MHT,1,31,2,1,15.5,42.93452,-71.43706,,,
5,MYR,0,149,2,2,74.5,33.67975,-78.92833,,,
5,OMA,0,65,1,1,65,41.30252,-95.89417,,,
5,PHL,0,27,1,1,27,39.87195,-75.24114,,,
5,PWM,0,32,1,1,32,43.64617,-70.30875,,,
5,RIC,1,67,2,1,33.5,37.50517,-77.31967,,,
5,TYS,0,29,1,1,29,35.81249,-83.99286,,,
5,XNA,0,21,1,1,21,36.28187,-94.30681,,,
5,PIT,1,,1,0,0,40.49147,-80.23287,,,
6,AUS,0,208,3,3,69.33333333,30.19453,-97.66987,,,1
6,BNA,0,936,9,9,104,36.12448,-86.67818,,,1
6,BOS,2,3146,33,31,95.33333333,42.36435,-71.00518,,,1
6,BUF,0,122,4,4,30.5,42.94052,-78.73217,,,1
6,CHO,0,192,2,2,96,38.13864,-78.45286,,,1
6,CHS,0,131,2,2,65.5,32.89865,-80.04051,,,1
6,CVG,0,112,2,2,56,39.04614,-84.66217,,,1
6,DEN,0,606,5,5,121.2,39.85841,-104.667,,,1
6,DFW,1,1002,11,10,91.09090909,32.89595,-97.0372,,,1
6,DTW,1,1531,17,16,90.05882353,42.21206,-83.34884,,,1
6,FLL,1,1451,22,21,65.95454545,26.07258,-80.15275,,,1
6,IAD,1,501,4,3,125.25,38.94453,-77.45581,,,1
6,IAH,0,55,3,3,18.33333333,29.98047,-95.33972,,,1
6,LAS,0,479,8,8,59.875,36.08036,-115.15233,,,1
6,LAX,0,1082,24,24,45.08333333,33.94254,-118.40807,,,1
6,MCO,0,844,15,15,56.26666667,28.42889,-81.31603,,,1
6,MDW,0,533,7,7,76.14285714,41.78598,-87.75242,,,1
6,MIA,0,1660,21,21,79.04761905,25.79325,-80.29056,,,1
6,MKE,0,245,3,3,81.66666667,42.94722,-87.89658,,,1
6,MSP,0,331,5,5,66.2,44.88055,-93.21692,,,1
6,ATL,0,1621,17,17,95.35294118,33.64044,-84.42694,,,1
6,BHM,1,185,2,1,92.5,33.56294,-86.75355,,,1
6,CAK,0,142,2,2,71,40.91631,-81.44247,,,1
6,CLE,2,723,8,6,90.375,41.41089,-81.8494,,,1
6,CLT,0,1222,12,12,101.8333333,35.21401,-80.94313,,,1
6,CMH,1,534,8,7,66.75,39.99799,-82.89188,,,1
6,DAL,0,405,6,6,67.5,32.84711,-96.85177,,,1
6,DCA,9,1391,20,11,69.55,38.85208,-77.03772,,,1
6,BTV,0,156,3,3,52,44.473,-73.15031,,,1
6,GSO,3,35,4,1,8.75,36.09775,-79.9373,,,1
6,BWI,0,68,1,1,68,39.1754,-76.6682,,,1
6,HNL,0,39,1,1,39,21.31869,-157.92241,,,1
6,CAE,0,236,1,1,236,33.93884,-81.11954,,,1
6,IND,0,93,1,1,93,39.71733,-86.29438,,,1
6,LIT,0,138,1,1,138,34.7294,-92.22425,,,1
6,MSY,0,28,1,1,28,29.99339,-90.25803,,,1
6,DAY,1,108,2,1,54,39.90238,-84.21938,,,1
6,EGE,0,65,1,1,65,39.64257,-106.9177,,,1
6,HOU,0,371,3,3,123.6666667,29.64542,-95.27889,,,1
6,JAX,0,25,1,1,25,30.49406,-81.68786,,,1
6,MHT,0,242,2,2,121,42.93452,-71.43706,,,1
6,MYR,1,100,2,1,50,33.67975,-78.92833,,,1
6,OMA,0,35,1,1,35,41.30252,-95.89417,,,1
6,ORD,3,1194,25,22,47.76,41.9796,-87.90446,,,1
6,ORF,1,176,3,2,58.66666667,36.89461,-76.20122,,,1
6,PBI,0,812,11,11,73.81818182,26.68316,-80.09559,,,1
6,PDX,0,,1,1,0,45.58872,-122.5975,,,1
6,PHX,0,95,2,2,47.5,33.43417,-112.00806,,,1
6,PIT,0,66,2,2,33,40.49147,-80.23287,,,1
6,PWM,0,66,2,2,33,43.64617,-70.30875,,,1
6,RDU,3,401,9,6,44.55555556,35.87764,-78.78747,,,1
6,RIC,1,85,3,2,28.33333333,37.50517,-77.31967,,,1
6,ROC,0,266,3,3,88.66666667,43.11887,-77.67238,,,1
6,RSW,0,134,3,3,44.66666667,26.53617,-81.75517,,,1
6,SAN,0,277,3,3,92.33333333,32.73356,-117.18966,,,1
6,SAV,0,45,1,1,45,32.12758,-81.20214,,,1
6,SDF,1,98,2,1,49,38.17439,-85.736,,,1
6,SEA,0,369,5,5,73.8,47.44898,-122.30931,,,1
6,SFO,0,1309,19,19,68.89473684,37.619,-122.37484,,,1
6,SLC,0,253,4,4,63.25,40.78839,-111.97777,,,1
6,SRQ,0,70,1,1,70,27.39533,-82.55411,,,1
6,STL,1,409,6,5,68.16666667,38.74769,-90.35999,,,1
6,SYR,0,58,2,2,29,43.11119,-76.10631,,,1
6,TPA,0,798,9,9,88.66666667,27.97547,-82.53325,,,1
6,TYS,0,45,1,1,45,35.81249,-83.99286,,,1
6,XNA,0,117,1,1,117,36.28187,-94.30681,,,1
7,ATL,1,1228,17,16,72.23529412,33.64044,-84.42694,,,
7,AUS,0,264,2,2,132,30.19453,-97.66987,,,
7,BHM,0,242,2,2,121,33.56294,-86.75355,,,
7,BNA,1,322,9,8,35.77777778,36.12448,-86.67818,,,
7,BOS,6,1149,31,25,37.06451613,42.36435,-71.00518,,,
7,BTV,0,43,1,1,43,44.473,-73.15031,,,
7,BUF,0,188,2,2,94,42.94052,-78.73217,,,
7,BWI,0,38,1,1,38,39.1754,-76.6682,,,
7,CAE,1,113,2,1,56.5,33.93884,-81.11954,,,
7,CAK,0,33,1,1,33,40.91631,-81.44247,,,
