Day,DESTINATION_AIRPORT,cancellCount,delaySum,SumCount,delayCount,avgDelay,LATITUDE,LONGITUDE,Rain,Fog,Snow
14,SDF,0,43,2,2,21.5,38.17439,-85.736,,,
14,SFO,0,49,1,1,49,37.619,-122.37484,,,
14,SRQ,0,17,1,1,17,27.39533,-82.55411,,,
14,SYR,0,19,1,1,19,43.11119,-76.10631,,,
14,TPA,1,224,3,2,74.66666667,27.97547,-82.53325,,,
14,TYS,0,18,1,1,18,35.81249,-83.99286,,,
15,ATL,1,90,3,2,30,33.64044,-84.42694,,,
15,AUS,0,88,1,1,88,30.19453,-97.66987,,,
15,BHM,0,131,1,1,131,33.56294,-86.75355,,,
15,BNA,0,31,1,1,31,36.12448,-86.67818,,,
15,BOS,4,1282,23,19,55.73913043,42.36435,-71.00518,,,
15,CHS,0,17,1,1,17,32.89865,-80.04051,,,
15,CLE,0,15,1,1,15,41.41089,-81.8494,,,
15,CLT,0,243,4,4,60.75,35.21401,-80.94313,,,
15,CMH,0,80,2,2,40,39.99799,-82.89188,,,
15,DAY,0,49,1,1,49,39.90238,-84.21938,,,
15,DCA,0,72,4,4,18,38.85208,-77.03772,,,
15,DFW,0,98,1,1,98,32.89595,-97.0372,,,
15,DTW,0,29,1,1,29,42.21206,-83.34884,,,
15,FLL,0,239,3,3,79.66666667,26.07258,-80.15275,,,
15,GSO,1,,1,0,0,36.09775,-79.9373,,,
15,IAD,0,121,1,1,121,38.94453,-77.45581,,,
15,IND,1,,1,0,0,39.71733,-86.29438,,,
15,LAX,0,560,4,4,140,33.94254,-118.40807,,,
15,MCI,0,25,1,1,25,39.29761,-94.71391,,,
15,MCO,0,195,7,7,27.85714286,28.42889,-81.31603,,,
15,MHT,0,31,1,1,31,42.93452,-71.43706,,,
15,MIA,0,146,4,4,36.5,25.79325,-80.29056,,,
15,MSY,0,71,2,2,35.5,29.99339,-90.25803,,,
15,ORD,1,50,3,2,16.66666667,41.9796,-87.90446,,,
15,ORF,1,79,2,1,39.5,36.89461,-76.20122,,,
15,PBI,0,81,2,2,40.5,26.68316,-80.09559,,,
15,PDX,0,16,1,1,16,45.58872,-122.5975,,,
15,RDU,2,87,5,3,17.4,35.87764,-78.78747,,,
15,RIC,0,16,1,1,16,37.50517,-77.31967,,,
15,SAV,0,17,1,1,17,32.12758,-81.20214,,,
15,SDF,0,15,1,1,15,38.17439,-85.736,,,
15,SEA,0,101,3,3,33.66666667,47.44898,-122.30931,,,
15,SFO,0,60,1,1,60,37.619,-122.37484,,,
15,SRQ,0,55,1,1,55,27.39533,-82.55411,,,
15,STL,1,,1,0,0,38.74769,-90.35999,,,
15,SYR,0,23,1,1,23,43.11119,-76.10631,,,
15,TPA,0,120,2,2,60,27.97547,-82.53325,,,
16,ATL,0,54,3,3,18,33.64044,-84.42694,,,
16,AUS,0,56,2,2,28,30.19453,-97.66987,,,
16,BHM,0,102,2,2,51,33.56294,-86.75355,,,
16,BNA,0,111,2,2,55.5,36.12448,-86.67818,,,
16,BOS,1,722,15,14,48.13333333,42.36435,-71.00518,,,
16,BTV,0,61,1,1,61,44.473,-73.15031,,,
16,BUF,0,78,1,1,78,42.94052,-78.73217,,,
16,CAE,0,48,1,1,48,33.93884,-81.11954,,,
16,CHO,0,15,1,1,15,38.13864,-78.45286,,,
16,CHS,0,46,1,1,46,32.89865,-80.04051,,,
16,CLE,0,201,4,4,50.25,41.41089,-81.8494,,,
16,CLT,0,248,4,4,62,35.21401,-80.94313,,,
16,CMH,1,422,6,5,70.33333333,39.99799,-82.89188,,,
16,DAL,0,26,1,1,26,32.84711,-96.85177,,,
16,DAY,0,74,2,2,37,39.90238,-84.21938,,,
16,DCA,1,422,8,7,52.75,38.85208,-77.03772,,,
16,DTW,0,205,6,6,34.16666667,42.21206,-83.34884,,,
16,FLL,0,515,7,7,73.57142857,26.07258,-80.15275,,,
16,GSO,0,253,3,3,84.33333333,36.09775,-79.9373,,,
16,IAD,0,77,2,2,38.5,38.94453,-77.45581,,,
16,IAH,0,18,1,1,18,29.98047,-95.33972,,,
16,LAX,0,69,1,1,69,33.94254,-118.40807,,,
16,LIT,0,71,1,1,71,34.7294,-92.22425,,,
16,MCI,0,91,1,1,91,39.29761,-94.71391,,,
16,MCO,0,164,4,4,41,28.42889,-81.31603,,,
16,MDW,0,97,3,3,32.33333333,41.78598,-87.75242,,,
16,MHT,0,94,1,1,94,42.93452,-71.43706,,,
16,MIA,0,248,7,7,35.42857143,25.79325,-80.29056,,,
16,MKE,0,22,1,1,22,42.94722,-87.89658,,,
16,MSP,0,127,4,4,31.75,44.88055,-93.21692,,,
16,ORD,0,552,12,12,46,41.9796,-87.90446,,,
16,ORF,0,52,2,2,26,36.89461,-76.20122,,,
16,PBI,0,154,3,3,51.33333333,26.68316,-80.09559,,,
16,PDX,0,39,1,1,39,45.58872,-122.5975,,,
16,PHX,0,80,1,1,80,33.43417,-112.00806,,,
16,PIT,0,76,1,1,76,40.49147,-80.23287,,,
16,RDU,1,84,3,2,28,35.87764,-78.78747,,,
16,RIC,0,107,2,2,53.5,37.50517,-77.31967,,,
16,ROC,0,35,1,1,35,43.11887,-77.67238,,,
16,RSW,0,99,1,1,99,26.53617,-81.75517,,,
16,SDF,0,152,2,2,76,38.17439,-85.736,,,
16,SFO,0,261,5,5,52.2,37.619,-122.37484,,,
16,SLC,0,39,2,2,19.5,40.78839,-111.97777,,,
16,SMF,0,25,1,1,25,38.69542,-121.59077,,,
16,SRQ,0,40,1,1,40,27.39533,-82.55411,,,
16,STL,0,99,2,2,49.5,38.74769,-90.35999,,,
16,SYR,0,46,1,1,46,43.11119,-76.10631,,,
16,TPA,0,157,4,4,39.25,27.97547,-82.53325,,,
16,XNA,0,20,1,1,20,36.28187,-94.30681,,,
17,ATL,0,19,1,1,19,33.64044,-84.42694,,,
17,AUS,0,231,2,2,115.5,30.19453,-97.66987,,,
17,BOS,0,146,2,2,73,42.36435,-71.00518,,,
17,BUF,0,24,1,1,24,42.94052,-78.73217,,,
17,BWI,0,29,1,1,29,39.1754,-76.6682,,,
17,CHS,0,43,1,1,43,32.89865,-80.04051,,,
17,CLT,0,18,1,1,18,35.21401,-80.94313,,,
17,CMH,0,111,1,1,111,39.99799,-82.89188,,,
17,DCA,0,217,2,2,108.5,38.85208,-77.03772,,,
17,DTW,0,43,1,1,43,42.21206,-83.34884,,,
17,LAX,0,315,1,1,315,33.94254,-118.40807,,,
17,MCO,1,134,2,1,67,28.42889,-81.31603,,,
17,MIA,0,325,3,3,108.3333333,25.79325,-80.29056,,,
17,PDX,0,48,1,1,48,45.58872,-122.5975,,,
17,PHX,0,15,1,1,15,33.43417,-112.00806,,,
17,RDU,0,34,1,1,34,35.87764,-78.78747,,,
17,RIC,0,38,1,1,38,37.50517,-77.31967,,,
17,SAV,0,15,1,1,15,32.12758,-81.20214,,,
17,SEA,0,87,3,3,29,47.44898,-122.30931,,,
17,SFO,0,20,1,1,20,37.619,-122.37484,,,
17,SYR,0,15,1,1,15,43.11119,-76.10631,,,
18,ATL,0,190,4,4,47.5,33.64044,-84.42694,1,1,
18,AUS,0,57,1,1,57,30.19453,-97.66987,1,1,
18,BNA,0,64,1,1,64,36.12448,-86.67818,1,1,
18,BOS,0,424,8,8,53,42.36435,-71.00518,1,1,
18,BTV,1,,1,0,0,44.473,-73.15031,1,1,
18,BUF,0,201,3,3,67,42.94052,-78.73217,1,1,
18,BWI,0,100,1,1,100,39.1754,-76.6682,1,1,
18,CHO,0,15,1,1,15,38.13864,-78.45286,1,1,
18,CLE,0,111,1,1,111,41.41089,-81.8494,1,1,
18,CLT,0,180,3,3,60,35.21401,-80.94313,1,1,
18,CMH,0,310,2,2,155,39.99799,-82.89188,1,1,
18,DAY,0,17,1,1,17,39.90238,-84.21938,1,1,
18,DCA,0,180,4,4,45,38.85208,-77.03772,1,1,
18,DEN,0,106,1,1,106,39.85841,-104.667,1,1,
18,DFW,0,33,2,2,16.5,32.89595,-97.0372,1,1,
18,DTW,1,34,2,1,17,42.21206,-83.34884,1,1,
18,FLL,0,457,9,9,50.77777778,26.07258,-80.15275,1,1,
18,HNL,0,19,1,1,19,21.31869,-157.92241,1,1,
18,HOU,0,59,1,1,59,29.64542,-95.27889,1,1,
18,IAD,0,57,2,2,28.5,38.94453,-77.45581,1,1,
18,JAX,0,36,1,1,36,30.49406,-81.68786,1,1,
18,LAS,0,215,2,2,107.5,36.08036,-115.15233,1,1,
18,LAX,0,210,3,3,70,33.94254,-118.40807,1,1,
18,LIT,0,15,1,1,15,34.7294,-92.22425,1,1,
18,MCO,0,175,5,5,35,28.42889,-81.31603,1,1,
18,MIA,0,202,8,8,25.25,25.79325,-80.29056,1,1,
18,MSY,0,52,2,2,26,29.99339,-90.25803,1,1,
18,MYR,1,,1,0,0,33.67975,-78.92833,1,1,
18,OAK,0,16,1,1,16,37.72129,-122.22072,1,1,
18,ORD,1,153,5,4,30.6,41.9796,-87.90446,1,1,
18,PBI,1,247,5,4,49.4,26.68316,-80.09559,1,1,
18,PHL,0,35,1,1,35,39.87195,-75.24114,1,1,
18,PIT,0,194,1,1,194,40.49147,-80.23287,1,1,
18,RDU,0,251,5,5,50.2,35.87764,-78.78747,1,1,
18,ROC,0,68,1,1,68,43.11887,-77.67238,1,1,
18,RSW,0,154,3,3,51.33333333,26.53617,-81.75517,1,1,
18,SEA,0,36,1,1,36,47.44898,-122.30931,1,1,
18,SFO,0,409,10,10,40.9,37.619,-122.37484,1,1,
18,SJC,0,16,1,1,16,37.36186,-121.92901,1,1,
18,SRQ,0,24,1,1,24,27.39533,-82.55411,1,1,
18,STL,0,51,1,1,51,38.74769,-90.35999,1,1,
18,TPA,0,110,3,3,36.66666667,27.97547,-82.53325,1,1,
19,ATL,0,32,2,2,16,33.64044,-84.42694,,,
19,BOS,0,133,5,5,26.6,42.36435,-71.00518,,,
19,BUR,0,15,1,1,15,34.20062,-118.3585,,,
19,BWI,0,68,1,1,68,39.1754,-76.6682,,,
19,CAK,0,90,1,1,90,40.91631,-81.44247,,,
19,CHO,0,42,1,1,42,38.13864,-78.45286,,,
19,CLE,0,23,1,1,23,41.41089,-81.8494,,,
19,CLT,0,18,1,1,18,35.21401,-80.94313,,,
19,CMH,0,56,1,1,56,39.99799,-82.89188,,,
19,CVG,0,140,1,1,140,39.04614,-84.66217,,,
19,DAL,0,23,1,1,23,32.84711,-96.85177,,,
19,DAY,0,32,1,1,32,39.90238,-84.21938,,,
19,DCA,1,126,5,4,25.2,38.85208,-77.03772,,,
19,DEN,0,124,1,1,124,39.85841,-104.667,,,
19,DFW,0,139,3,3,46.33333333,32.89595,-97.0372,,,
19,DTW,0,60,2,2,30,42.21206,-83.34884,,,
19,EGE,0,64,1,1,64,39.64257,-106.9177,,,
19,FLL,0,163,2,2,81.5,26.07258,-80.15275,,,
19,GSO,0,54,2,2,27,36.09775,-79.9373,,,
19,IAD,0,116,2,2,58,38.94453,-77.45581,,,
19,LAS,0,22,1,1,22,36.08036,-115.15233,,,
19,LAX,0,108,3,3,36,33.94254,-118.40807,,,
19,LGB,0,23,1,1,23,33.81772,-118.15161,,,
19,LIT,0,39,1,1,39,34.7294,-92.22425,,,
19,MCI,0,25,1,1,25,39.29761,-94.71391,,,
19,MCO,0,88,4,4,22,28.42889,-81.31603,,,
19,MDW,0,122,2,2,61,41.78598,-87.75242,,,
19,MHT,0,75,2,2,37.5,42.93452,-71.43706,,,
19,MIA,0,205,6,6,34.16666667,25.79325,-80.29056,,,
19,MSP,0,32,2,2,16,44.88055,-93.21692,,,
19,OAK,0,18,1,1,18,37.72129,-122.22072,,,
19,OMA,0,29,1,1,29,41.30252,-95.89417,,,
19,ORD,0,127,3,3,42.33333333,41.9796,-87.90446,,,
19,PBI,0,88,1,1,88,26.68316,-80.09559,,,
19,PDX,0,21,1,1,21,45.58872,-122.5975,,,
19,PHX,0,49,1,1,49,33.43417,-112.00806,,,
19,PIT,0,174,1,1,174,40.49147,-80.23287,,,
19,PWM,0,16,1,1,16,43.64617,-70.30875,,,
19,RDU,0,131,3,3,43.66666667,35.87764,-78.78747,,,
19,RIC,0,16,1,1,16,37.50517,-77.31967,,,
19,ROC,0,83,2,2,41.5,43.11887,-77.67238,,,
19,SAN,0,24,1,1,24,32.73356,-117.18966,,,
19,SAV,0,16,1,1,16,32.12758,-81.20214,,,
19,SDF,0,72,2,2,36,38.17439,-85.736,,,
19,SFO,1,91,3,2,30.33333333,37.619,-122.37484,,,
19,SLC,0,19,1,1,19,40.78839,-111.97777,,,
19,STL,0,118,3,3,39.33333333,38.74769,-90.35999,,,
19,TPA,0,17,1,1,17,27.97547,-82.53325,,,
19,XNA,0,82,1,1,82,36.28187,-94.30681,,,
20,BOS,1,,1,0,0,42.36435,-71.00518,,,
20,CLE,0,29,1,1,29,41.41089,-81.8494,,,
20,CMH,0,24,1,1,24,39.99799,-82.89188,,,
20,DAY,0,18,1,1,18,39.90238,-84.21938,,,
20,DCA,1,,1,0,0,38.85208,-77.03772,,,
20,DTW,0,36,1,1,36,42.21206,-83.34884,,,
20,FLL,0,77,3,3,25.66666667,26.07258,-80.15275,,,
20,GSO,0,18,1,1,18,36.09775,-79.9373,,,
20,IAD,0,22,1,1,22,38.94453,-77.45581,,,
20,LAX,0,60,3,3,20,33.94254,-118.40807,,,
20,LIT,0,45,1,1,45,34.7294,-92.22425,,,
20,MIA,0,193,2,2,96.5,25.79325,-80.29056,,,
20,MKE,1,,1,0,0,42.94722,-87.89658,,,
20,MSP,0,25,1,1,25,44.88055,-93.21692,,,
20,MYR,0,17,1,1,17,33.67975,-78.92833,,,
20,ORD,0,16,1,1,16,41.9796,-87.90446,,,
20,ORF,0,39,1,1,39,36.89461,-76.20122,,,
20,RDU,0,89,2,2,44.5,35.87764,-78.78747,,,
20,RIC,1,,1,0,0,37.50517,-77.31967,,,
20,SDF,0,38,1,1,38,38.17439,-85.736,,,
20,SFO,0,54,2,2,27,37.619,-122.37484,,,
20,STL,1,15,2,1,7.5,38.74769,-90.35999,,,
21,ATL,0,126,3,3,42,33.64044,-84.42694,,,
21,BHM,0,22,1,1,22,33.56294,-86.75355,,,
21,BNA,0,40,2,2,20,36.12448,-86.67818,,,
21,BOS,0,18,1,1,18,42.36435,-71.00518,,,
21,BUF,0,98,1,1,98,42.94052,-78.73217,,,
21,BWI,0,23,1,1,23,39.1754,-76.6682,,,
21,CAK,0,22,1,1,22,40.91631,-81.44247,,,
21,CHS,0,17,1,1,17,32.89865,-80.04051,,,
21,CLE,0,79,2,2,39.5,41.41089,-81.8494,,,
21,CMH,1,28,2,1,14,39.99799,-82.89188,,,
21,DAL,0,50,1,1,50,32.84711,-96.85177,,,
21,DAY,0,29,1,1,29,39.90238,-84.21938,,,
21,DCA,1,114,6,5,19,38.85208,-77.03772,,,
21,DEN,0,21,1,1,21,39.85841,-104.667,,,
21,DFW,1,163,3,2,54.33333333,32.89595,-97.0372,,,
21,DTW,0,15,1,1,15,42.21206,-83.34884,,,
21,FLL,0,16,1,1,16,26.07258,-80.15275,,,
21,IAD,0,50,2,2,25,38.94453,-77.45581,,,
21,IAH,0,49,3,3,16.33333333,29.98047,-95.33972,,,
21,IND,0,73,1,1,73,39.71733,-86.29438,,,
21,LAS,0,19,1,1,19,36.08036,-115.15233,,,
21,LAX,0,64,2,2,32,33.94254,-118.40807,,,
21,LIT,0,44,1,1,44,34.7294,-92.22425,,,
21,MCO,0,47,2,2,23.5,28.42889,-81.31603,,,
21,MHT,1,,1,0,0,42.93452,-71.43706,,,
21,MIA,0,160,4,4,40,25.79325,-80.29056,,,
21,MKE,1,,1,0,0,42.94722,-87.89658,,,
21,MYR,0,70,1,1,70,33.67975,-78.92833,,,
21,ORD,0,76,2,2,38,41.9796,-87.90446,,,
21,PHX,1,,1,0,0,33.43417,-112.00806,,,
21,RDU,1,170,5,4,34,35.87764,-78.78747,,,
21,RIC,0,116,1,1,116,37.50517,-77.31967,,,
21,SDF,0,95,2,2,47.5,38.17439,-85.736,,,
21,SFO,0,103,1,1,103,37.619,-122.37484,,,
21,STL,0,134,1,1,134,38.74769,-90.35999,,,
21,TYS,0,77,1,1,77,35.81249,-83.99286,,,
22,ATL,0,111,5,5,22.2,33.64044,-84.42694,,,
22,AUS,0,145,2,2,72.5,30.19453,-97.66987,,,
22,BHM,0,248,2,2,124,33.56294,-86.75355,,,
22,BNA,0,61,3,3,20.33333333,36.12448,-86.67818,,,
22,BOS,1,77,4,3,19.25,42.36435,-71.00518,,,
22,CAK,0,37,1,1,37,40.91631,-81.44247,,,
22,CHO,0,138,1,1,138,38.13864,-78.45286,,,
22,CLE,0,15,1,1,15,41.41089,-81.8494,,,
22,CLT,0,19,1,1,19,35.21401,-80.94313,,,
22,CMH,0,58,2,2,29,39.99799,-82.89188,,,
22,CVG,0,318,2,2,159,39.04614,-84.66217,,,
22,DAL,0,61,2,2,30.5,32.84711,-96.85177,,,
22,DAY,0,51,1,1,51,39.90238,-84.21938,,,
22,DCA,0,604,6,6,100.6666667,38.85208,-77.03772,,,
22,DFW,0,794,8,8,99.25,32.89595,-97.0372,,,
22,DTW,0,37,1,1,37,42.21206,-83.34884,,,
22,FLL,0,170,3,3,56.66666667,26.07258,-80.15275,,,
22,GSO,0,88,1,1,88,36.09775,-79.9373,,,
22,HOU,0,15,1,1,15,29.64542,-95.27889,,,
22,IAD,0,42,2,2,21,38.94453,-77.45581,,,
22,IAH,0,237,3,3,79,29.98047,-95.33972,,,
22,IND,1,,1,0,0,39.71733,-86.29438,,,
22,LAX,0,48,2,2,24,33.94254,-118.40807,,,
22,LIT,0,42,1,1,42,34.7294,-92.22425,,,
22,MCI,0,77,2,2,38.5,39.29761,-94.71391,,,
22,MCO,0,551,3,3,183.6666667,28.42889,-81.31603,,,
22,MDW,0,43,2,2,21.5,41.78598,-87.75242,,,
22,MHT,0,29,1,1,29,42.93452,-71.43706,,,
22,MIA,0,235,5,5,47,25.79325,-80.29056,,,
22,MKE,0,101,1,1,101,42.94722,-87.89658,,,
22,MSY,0,18,1,1,18,29.99339,-90.25803,,,
22,MYR,0,23,1,1,23,33.67975,-78.92833,,,
22,OMA,0,111,1,1,111,41.30252,-95.89417,,,
22,ORD,0,56,3,3,18.66666667,41.9796,-87.90446,,,
22,ORF,0,25,1,1,25,36.89461,-76.20122,,,
22,PBI,0,115,3,3,38.33333333,26.68316,-80.09559,,,
22,PIT,0,17,1,1,17,40.49147,-80.23287,,,
22,RDU,0,249,2,2,124.5,35.87764,-78.78747,,,
22,RIC,0,198,1,1,198,37.50517,-77.31967,,,
22,ROC,1,,1,0,0,43.11887,-77.67238,,,
22,RSW,0,19,1,1,19,26.53617,-81.75517,,,
22,SAV,1,,1,0,0,32.12758,-81.20214,,,
22,SDF,0,91,2,2,45.5,38.17439,-85.736,,,
22,SFO,0,138,1,1,138,37.619,-122.37484,,,
22,SJC,0,18,1,1,18,37.36186,-121.92901,,,
22,STL,0,234,3,3,78,38.74769,-90.35999,,,
23,ATL,0,122,4,4,30.5,33.64044,-84.42694,,,
23,BHM,0,57,1,1,57,33.56294,-86.75355,,,
23,BNA,0,269,4,4,67.25,36.12448,-86.67818,,,
23,BOS,0,139,5,5,27.8,42.36435,-71.00518,,,
23,BUF,0,79,2,2,39.5,42.94052,-78.73217,,,
23,CAE,0,24,1,1,24,33.93884,-81.11954,,,
23,CHO,0,77,1,1,77,38.13864,-78.45286,,,
23,CHS,0,19,1,1,19,32.89865,-80.04051,,,
23,CLE,0,24,1,1,24,41.41089,-81.8494,,,
23,CLT,0,224,4,4,56,35.21401,-80.94313,,,
23,DAL,0,114,1,1,114,32.84711,-96.85177,,,
23,DCA,3,87,7,4,12.42857143,38.85208,-77.03772,,,
23,DEN,0,15,1,1,15,39.85841,-104.667,,,
23,DFW,0,77,2,2,38.5,32.89595,-97.0372,,,
23,DTW,0,101,3,3,33.66666667,42.21206,-83.34884,,,
23,EGE,0,212,1,1,212,39.64257,-106.9177,,,
23,FLL,0,232,7,7,33.14285714,26.07258,-80.15275,,,
23,HOU,0,22,1,1,22,29.64542,-95.27889,,,
23,IAD,0,112,3,3,37.33333333,38.94453,-77.45581,,,
23,IAH,0,91,2,2,45.5,29.98047,-95.33972,,,
23,LAS,0,28,1,1,28,36.08036,-115.15233,,,
23,LIT,0,30,1,1,30,34.7294,-92.22425,,,
23,MCO,0,162,3,3,54,28.42889,-81.31603,,,
23,MHT,0,33,1,1,33,42.93452,-71.43706,,,
23,MIA,0,176,4,4,44,25.79325,-80.29056,,,
23,MSY,0,58,2,2,29,29.99339,-90.25803,,,
23,MYR,0,41,1,1,41,33.67975,-78.92833,,,
23,ORD,1,20,2,1,10,41.9796,-87.90446,,,
23,ORF,0,139,1,1,139,36.89461,-76.20122,,,
23,PBI,0,46,2,2,23,26.68316,-80.09559,,,
23,RDU,0,43,2,2,21.5,35.87764,-78.78747,,,
23,RIC,0,26,1,1,26,37.50517,-77.31967,,,
23,SDF,0,46,2,2,23,38.17439,-85.736,,,
23,SEA,0,26,1,1,26,47.44898,-122.30931,,,
23,SFO,0,149,2,2,74.5,37.619,-122.37484,,,
23,STL,0,298,4,4,74.5,38.74769,-90.35999,,,
23,TPA,0,108,3,3,36,27.97547,-82.53325,,,
23,TYS,0,18,1,1,18,35.81249,-83.99286,,,
23,XNA,0,16,1,1,16,36.28187,-94.30681,,,
24,ATL,3,238,9,6,26.44444444,33.64044,-84.42694,1,1,1
24,BNA,1,,1,0,0,36.12448,-86.67818,1,1,1
24,BOS,2,654,14,12,46.71428571,42.36435,-71.00518,1,1,1
24,BTV,0,20,1,1,20,44.473,-73.15031,1,1,1
24,BUF,1,113,5,4,22.6,42.94052,-78.73217,1,1,1
24,CHO,0,37,1,1,37,38.13864,-78.45286,1,1,1
24,CHS,0,64,1,1,64,32.89865,-80.04051,1,1,1
24,CLE,0,94,2,2,47,41.41089,-81.8494,1,1,1
24,CLT,0,581,9,9,64.55555556,35.21401,-80.94313,1,1,1
24,CMH,0,25,1,1,25,39.99799,-82.89188,1,1,1
24,DAL,2,,2,0,0,32.84711,-96.85177,1,1,1
24,DCA,1,79,3,2,26.33333333,38.85208,-77.03772,1,1,1
24,DEN,1,59,2,1,29.5,39.85841,-104.667,1,1,1
24,DFW,0,243,5,5,48.6,32.89595,-97.0372,1,1,1
24,DTW,1,81,4,3,20.25,42.21206,-83.34884,1,1,1
24,FLL,2,954,22,20,43.36363636,26.07258,-80.15275,1,1,1
24,GSO,0,66,2,2,33,36.09775,-79.9373,1,1,1
24,HNL,0,190,1,1,190,21.31869,-157.92241,1,1,1
24,IAD,1,26,2,1,13,38.94453,-77.45581,1,1,1
24,IAH,0,30,1,1,30,29.98047,-95.33972,1,1,1
24,JAX,0,99,2,2,49.5,30.49406,-81.68786,1,1,1
