Day,DESTINATION_AIRPORT,cancellCount,delaySum,SumCount,delayCount,avgDelay,LATITUDE,LONGITUDE,Rain,Fog,Snow
24,LAS,0,195,1,1,195,36.08036,-115.15233,1,1,1
24,LAX,0,430,6,6,71.66666667,33.94254,-118.40807,1,1,1
24,MCI,0,93,1,1,93,39.29761,-94.71391,1,1,1
24,MCO,1,981,17,16,57.70588235,28.42889,-81.31603,1,1,1
24,MDW,1,,1,0,0,41.78598,-87.75242,1,1,1
24,MIA,0,756,18,18,42,25.79325,-80.29056,1,1,1
24,MKE,1,,1,0,0,42.94722,-87.89658,1,1,1
24,MSP,0,133,3,3,44.33333333,44.88055,-93.21692,1,1,1
24,MSY,0,82,2,2,41,29.99339,-90.25803,1,1,1
24,ORD,1,155,4,3,38.75,41.9796,-87.90446,1,1,1
24,PBI,1,804,12,11,67,26.68316,-80.09559,1,1,1
24,PHX,0,139,3,3,46.33333333,33.43417,-112.00806,1,1,1
24,PWM,0,25,1,1,25,43.64617,-70.30875,1,1,1
24,RDU,1,212,6,5,35.33333333,35.87764,-78.78747,1,1,1
24,RIC,0,124,1,1,124,37.50517,-77.31967,1,1,1
24,ROC,1,60,3,2,20,43.11887,-77.67238,1,1,1
24,RSW,0,82,2,2,41,26.53617,-81.75517,1,1,1
24,SAV,1,105,2,1,52.5,32.12758,-81.20214,1,1,1
24,SEA,0,37,1,1,37,47.44898,-122.30931,1,1,1
24,SFO,0,102,3,3,34,37.619,-122.37484,1,1,1
24,SLC,0,16,1,1,16,40.78839,-111.97777,1,1,1
24,SRQ,0,145,2,2,72.5,27.39533,-82.55411,1,1,1
24,STL,2,,2,0,0,38.74769,-90.35999,1,1,1
24,SYR,0,56,1,1,56,43.11119,-76.10631,1,1,1
24,TPA,1,351,7,6,50.14285714,27.97547,-82.53325,1,1,1
25,ATL,0,63,4,4,15.75,33.64044,-84.42694,,,
25,BHM,0,15,1,1,15,33.56294,-86.75355,,,
25,BNA,0,123,2,2,61.5,36.12448,-86.67818,,,
25,BOS,0,17,1,1,17,42.36435,-71.00518,,,
25,CAE,0,17,1,1,17,33.93884,-81.11954,,,
25,CLE,0,50,2,2,25,41.41089,-81.8494,,,
25,CMH,1,,1,0,0,39.99799,-82.89188,,,
25,DAY,0,17,1,1,17,39.90238,-84.21938,,,
25,DCA,0,97,3,3,32.33333333,38.85208,-77.03772,,,
25,DEN,0,45,1,1,45,39.85841,-104.667,,,
25,DTW,0,100,1,1,100,42.21206,-83.34884,,,
25,FLL,0,238,3,3,79.33333333,26.07258,-80.15275,,,
25,GSO,1,,1,0,0,36.09775,-79.9373,,,
25,HOU,0,61,1,1,61,29.64542,-95.27889,,,
25,IAD,0,217,3,3,72.33333333,38.94453,-77.45581,,,
25,IAH,1,,1,0,0,29.98047,-95.33972,,,
25,LAS,0,47,1,1,47,36.08036,-115.15233,,,
25,LAX,0,113,2,2,56.5,33.94254,-118.40807,,,
25,LGB,0,60,1,1,60,33.81772,-118.15161,,,
25,LIT,0,42,1,1,42,34.7294,-92.22425,,,
25,MCO,0,36,2,2,18,28.42889,-81.31603,,,
25,MDW,0,15,1,1,15,41.78598,-87.75242,,,
25,MIA,0,25,1,1,25,25.79325,-80.29056,,,
25,ORD,0,44,2,2,22,41.9796,-87.90446,,,
25,ORF,0,28,1,1,28,36.89461,-76.20122,,,
25,PBI,0,36,2,2,18,26.68316,-80.09559,,,
25,PDX,0,15,1,1,15,45.58872,-122.5975,,,
25,PIT,0,30,1,1,30,40.49147,-80.23287,,,
25,SDF,0,24,1,1,24,38.17439,-85.736,,,
25,SFO,0,17,1,1,17,37.619,-122.37484,,,
26,ABQ,1,,1,0,0,35.04022,-106.60919,,1,1
26,ATL,10,475,20,10,23.75,33.64044,-84.42694,,1,1
26,AUS,1,,1,0,0,30.19453,-97.66987,,1,1
26,BHM,2,,2,0,0,33.56294,-86.75355,,1,1
26,BNA,7,152,10,3,15.2,36.12448,-86.67818,,1,1
26,BOS,22,620,36,14,17.22222222,42.36435,-71.00518,,1,1
26,BTV,2,28,3,1,9.333333333,44.473,-73.15031,,1,1
26,BUF,3,230,6,3,38.33333333,42.94052,-78.73217,,1,1
26,BUR,0,41,1,1,41,34.20062,-118.3585,,1,1
26,BWI,1,,1,0,0,39.1754,-76.6682,,1,1
26,CAE,2,,2,0,0,33.93884,-81.11954,,1,1
26,CAK,2,,2,0,0,40.91631,-81.44247,,1,1
26,CHO,2,,2,0,0,38.13864,-78.45286,,1,1
26,CHS,1,24,2,1,12,32.89865,-80.04051,,1,1
26,CLE,6,136,10,4,13.6,41.41089,-81.8494,,1,1
26,CLT,4,288,9,5,32,35.21401,-80.94313,,1,1
26,CMH,4,382,8,4,47.75,39.99799,-82.89188,,1,1
26,CVG,2,,2,0,0,39.04614,-84.66217,,1,1
26,DAL,4,18,5,1,3.6,32.84711,-96.85177,,1,1
26,DAY,2,,2,0,0,39.90238,-84.21938,,1,1
26,DCA,12,294,17,5,17.29411765,38.85208,-77.03772,,1,1
26,DEN,6,28,7,1,4,39.85841,-104.667,,1,1
26,DFW,6,47,7,1,6.714285714,32.89595,-97.0372,,1,1
26,DTW,7,264,13,6,20.30769231,42.21206,-83.34884,,1,1
26,EGE,1,,1,0,0,39.64257,-106.9177,,1,1
26,FLL,10,1036,26,16,39.84615385,26.07258,-80.15275,,1,1
26,GSO,6,,6,0,0,36.09775,-79.9373,,1,1
26,HOU,1,110,3,2,36.66666667,29.64542,-95.27889,,1,1
26,IAD,3,125,5,2,25,38.94453,-77.45581,,1,1
26,IAH,4,,4,0,0,29.98047,-95.33972,,1,1
26,IND,1,,1,0,0,39.71733,-86.29438,,1,1
26,JAX,0,126,1,1,126,30.49406,-81.68786,,1,1
26,LAS,4,243,7,3,34.71428571,36.08036,-115.15233,,1,1
26,LAX,9,684,19,10,36,33.94254,-118.40807,,1,1
26,LGB,1,87,2,1,43.5,33.81772,-118.15161,,1,1
26,LIT,1,,1,0,0,34.7294,-92.22425,,1,1
26,MCI,3,,3,0,0,39.29761,-94.71391,,1,1
26,MCO,7,504,21,14,24,28.42889,-81.31603,,1,1
26,MDW,4,,4,0,0,41.78598,-87.75242,,1,1
26,MHT,2,,2,0,0,42.93452,-71.43706,,1,1
26,MIA,9,743,27,18,27.51851852,25.79325,-80.29056,,1,1
26,MKE,2,15,3,1,5,42.94722,-87.89658,,1,1
26,MSP,2,152,5,3,30.4,44.88055,-93.21692,,1,1
26,MSY,1,73,2,1,36.5,29.99339,-90.25803,,1,1
26,MYR,1,125,2,1,62.5,33.67975,-78.92833,,1,1
26,OMA,1,,1,0,0,41.30252,-95.89417,,1,1
26,ORD,14,541,24,10,22.54166667,41.9796,-87.90446,,1,1
26,ORF,4,,4,0,0,36.89461,-76.20122,,1,1
26,PBI,7,535,14,7,38.21428571,26.68316,-80.09559,,1,1
26,PDX,1,150,2,1,75,45.58872,-122.5975,,1,1
26,PHX,1,167,2,1,83.5,33.43417,-112.00806,,1,1
26,PIT,1,,1,0,0,40.49147,-80.23287,,1,1
26,PWM,1,188,3,2,62.66666667,43.64617,-70.30875,,1,1
26,RDU,7,657,13,6,50.53846154,35.87764,-78.78747,,1,1
26,RIC,3,,3,0,0,37.50517,-77.31967,,1,1
26,ROC,2,426,4,2,106.5,43.11887,-77.67238,,1,1
26,RSW,1,134,4,3,33.5,26.53617,-81.75517,,1,1
26,SAN,2,114,4,2,28.5,32.73356,-117.18966,,1,1
26,SAV,0,139,2,2,69.5,32.12758,-81.20214,,1,1
26,SDF,2,90,3,1,30,38.17439,-85.736,,1,1
26,SEA,2,236,5,3,47.2,47.44898,-122.30931,,1,1
26,SFO,6,429,14,8,30.64285714,37.619,-122.37484,,1,1
26,SJC,1,,1,0,0,37.36186,-121.92901,,1,1
26,SLC,2,154,4,2,38.5,40.78839,-111.97777,,1,1
26,SMF,1,,1,0,0,38.69542,-121.59077,,1,1
26,SRQ,0,53,1,1,53,27.39533,-82.55411,,1,1
26,STL,5,146,8,3,18.25,38.74769,-90.35999,,1,1
26,SYR,1,74,3,2,24.66666667,43.11119,-76.10631,,1,1
26,TPA,5,175,11,6,15.90909091,27.97547,-82.53325,,1,1
26,TYS,0,124,1,1,124,35.81249,-83.99286,,1,1
26,XNA,1,,1,0,0,36.28187,-94.30681,,1,1
27,ATL,31,,31,0,0,33.64044,-84.42694,,1,1
27,AUS,4,,4,0,0,30.19453,-97.66987,,1,1
27,BHM,2,,2,0,0,33.56294,-86.75355,,1,1
27,BNA,10,,10,0,0,36.12448,-86.67818,,1,1
27,BOS,48,,48,0,0,42.36435,-71.00518,,1,1
27,BTV,3,,3,0,0,44.473,-73.15031,,1,1
27,BUF,6,,6,0,0,42.94052,-78.73217,,1,1
27,BUR,1,,1,0,0,34.20062,-118.3585,,1,1
27,BWI,1,,1,0,0,39.1754,-76.6682,,1,1
27,CAE,2,,2,0,0,33.93884,-81.11954,,1,1
27,CAK,2,,2,0,0,40.91631,-81.44247,,1,1
27,CHO,2,,2,0,0,38.13864,-78.45286,,1,1
27,CHS,3,,3,0,0,32.89865,-80.04051,,1,1
27,CLE,12,,12,0,0,41.41089,-81.8494,,1,1
27,CLT,16,,16,0,0,35.21401,-80.94313,,1,1
27,CMH,8,,8,0,0,39.99799,-82.89188,,1,1
27,CVG,2,,2,0,0,39.04614,-84.66217,,1,1
27,DAL,9,,9,0,0,32.84711,-96.85177,,1,1
27,DAY,2,,2,0,0,39.90238,-84.21938,,1,1
27,DCA,22,,22,0,0,38.85208,-77.03772,,1,1
27,DEN,8,,8,0,0,39.85841,-104.667,,1,1
27,DFW,14,,14,0,0,32.89595,-97.0372,,1,1
27,DTW,17,,17,0,0,42.21206,-83.34884,,1,1
27,EGE,1,,1,0,0,39.64257,-106.9177,,1,1
27,FLL,25,,25,0,0,26.07258,-80.15275,,1,1
27,GSO,6,,6,0,0,36.09775,-79.9373,,1,1
27,HOU,4,,4,0,0,29.64542,-95.27889,,1,1
27,IAD,7,,7,0,0,38.94453,-77.45581,,1,1
27,IAH,8,,8,0,0,29.98047,-95.33972,,1,1
27,IND,1,,1,0,0,39.71733,-86.29438,,1,1
27,JAX,2,,2,0,0,30.49406,-81.68786,,1,1
27,LAS,10,,10,0,0,36.08036,-115.15233,,1,1
27,LAX,37,,37,0,0,33.94254,-118.40807,,1,1
27,LGB,1,,1,0,0,33.81772,-118.15161,,1,1
27,LIT,1,,1,0,0,34.7294,-92.22425,,1,1
27,MCI,2,,2,0,0,39.29761,-94.71391,,1,1
27,MCO,23,,23,0,0,28.42889,-81.31603,,1,1
27,MDW,7,,7,0,0,41.78598,-87.75242,,1,1
27,MHT,2,,2,0,0,42.93452,-71.43706,,1,1
27,MIA,30,,30,0,0,25.79325,-80.29056,,1,1
27,MKE,3,,3,0,0,42.94722,-87.89658,,1,1
27,MSP,8,,8,0,0,44.88055,-93.21692,,1,1
27,MSY,5,,5,0,0,29.99339,-90.25803,,1,1
27,MYR,1,,1,0,0,33.67975,-78.92833,,1,1
27,OMA,1,,1,0,0,41.30252,-95.89417,,1,1
27,ORD,34,,34,0,0,41.9796,-87.90446,,1,1
27,ORF,4,,4,0,0,36.89461,-76.20122,,1,1
27,PBI,16,,16,0,0,26.68316,-80.09559,,1,1
27,PDX,1,,1,0,0,45.58872,-122.5975,,1,1
27,PHX,4,,4,0,0,33.43417,-112.00806,,1,1
27,PIT,2,,2,0,0,40.49147,-80.23287,,1,1
27,PWM,3,,3,0,0,43.64617,-70.30875,,1,1
27,RDU,15,,15,0,0,35.87764,-78.78747,,1,1
27,RIC,3,,3,0,0,37.50517,-77.31967,,1,1
27,ROC,3,,3,0,0,43.11887,-77.67238,,1,1
27,RSW,6,,6,0,0,26.53617,-81.75517,,1,1
27,SAN,3,,3,0,0,32.73356,-117.18966,,1,1
27,SAV,2,,2,0,0,32.12758,-81.20214,,1,1
27,SDF,3,,3,0,0,38.17439,-85.736,,1,1
27,SEA,5,,5,0,0,47.44898,-122.30931,,1,1
27,SFO,23,,23,0,0,37.619,-122.37484,,1,1
27,SLC,5,,5,0,0,40.78839,-111.97777,,1,1
27,SRQ,2,,2,0,0,27.39533,-82.55411,,1,1
27,STL,8,,8,0,0,38.74769,-90.35999,,1,1
27,SYR,3,,3,0,0,43.11119,-76.10631,,1,1
27,TPA,13,,13,0,0,27.97547,-82.53325,,1,1
27,TYS,1,,1,0,0,35.81249,-83.99286,,1,1
27,XNA,2,,2,0,0,36.28187,-94.30681,,1,1
28,ATL,6,59,8,2,7.375,33.64044,-84.42694,,,
28,BHM,0,33,1,1,33,33.56294,-86.75355,,,
28,BNA,2,,2,0,0,36.12448,-86.67818,,,
28,BOS,21,604,37,16,16.32432432,42.36435,-71.00518,,,
28,BTV,1,,1,0,0,44.473,-73.15031,,,
28,BUF,1,25,2,1,12.5,42.94052,-78.73217,,,
28,BUR,0,26,1,1,26,34.20062,-118.3585,,,
28,CLE,2,105,3,1,35,41.41089,-81.8494,,,
28,CLT,6,,6,0,0,35.21401,-80.94313,,,
28,CMH,4,150,6,2,25,39.99799,-82.89188,,,
28,DAL,3,,3,0,0,32.84711,-96.85177,,,
28,DAY,1,,1,0,0,39.90238,-84.21938,,,
28,DCA,6,253,11,5,23,38.85208,-77.03772,,,
28,DEN,1,26,2,1,13,39.85841,-104.667,,,
28,DFW,5,,5,0,0,32.89595,-97.0372,,,
28,DTW,5,22,6,1,3.666666667,42.21206,-83.34884,,,
28,EGE,0,31,1,1,31,39.64257,-106.9177,,,
28,FLL,5,106,9,4,11.77777778,26.07258,-80.15275,,,
28,GSO,2,85,4,2,21.25,36.09775,-79.9373,,,
28,HOU,1,,1,0,0,29.64542,-95.27889,,,
28,IAD,1,,1,0,0,38.94453,-77.45581,,,
28,IAH,2,,2,0,0,29.98047,-95.33972,,,
28,LAS,2,45,3,1,15,36.08036,-115.15233,,,
28,LAX,13,461,17,4,27.11764706,33.94254,-118.40807,,,
28,MCI,0,182,1,1,182,39.29761,-94.71391,,,
28,MCO,6,,6,0,0,28.42889,-81.31603,,,
28,MDW,1,,1,0,0,41.78598,-87.75242,,,
28,MHT,1,,1,0,0,42.93452,-71.43706,,,
28,MIA,11,88,14,3,6.285714286,25.79325,-80.29056,,,
28,MKE,1,,1,0,0,42.94722,-87.89658,,,
28,MSP,1,27,2,1,13.5,44.88055,-93.21692,,,
28,MSY,2,,2,0,0,29.99339,-90.25803,,,
28,ORD,9,265,11,2,24.09090909,41.9796,-87.90446,,,
28,ORF,1,103,2,1,51.5,36.89461,-76.20122,,,
28,PBI,1,32,2,1,16,26.68316,-80.09559,,,
28,PHX,2,,2,0,0,33.43417,-112.00806,,,
28,PWM,1,,1,0,0,43.64617,-70.30875,,,
28,RDU,7,,7,0,0,35.87764,-78.78747,,,
28,RIC,0,141,1,1,141,37.50517,-77.31967,,,
28,ROC,1,,1,0,0,43.11887,-77.67238,,,
28,RSW,1,,1,0,0,26.53617,-81.75517,,,
28,SAN,1,,1,0,0,32.73356,-117.18966,,,
28,SAV,1,,1,0,0,32.12758,-81.20214,,,
28,SDF,1,,1,0,0,38.17439,-85.736,,,
28,SEA,0,22,1,1,22,47.44898,-122.30931,,,
28,SFO,7,,7,0,0,37.619,-122.37484,,,
28,SLC,1,52,3,2,17.33333333,40.78839,-111.97777,,,
28,STL,3,34,4,1,8.5,38.74769,-90.35999,,,
28,TPA,2,23,3,1,7.666666667,27.97547,-82.53325,,,
28,TYS,1,,1,0,0,35.81249,-83.99286,,,
28,XNA,1,,1,0,0,36.28187,-94.30681,,,
29,ATL,1,327,5,4,65.4,33.64044,-84.42694,,,1
29,BNA,0,46,2,2,23,36.12448,-86.67818,,,1
29,BOS,1,408,13,12,31.38461538,42.36435,-71.00518,,,1
29,CAE,0,19,1,1,19,33.93884,-81.11954,,,1
29,CHO,1,,1,0,0,38.13864,-78.45286,,,1
29,CHS,0,81,1,1,81,32.89865,-80.04051,,,1
29,CMH,2,33,3,1,11,39.99799,-82.89188,,,1
29,CVG,0,43,1,1,43,39.04614,-84.66217,,,1
29,DCA,0,116,5,5,23.2,38.85208,-77.03772,,,1
29,DEN,0,207,4,4,51.75,39.85841,-104.667,,,1
29,DFW,1,,1,0,0,32.89595,-97.0372,,,1
29,DTW,1,110,3,2,36.66666667,42.21206,-83.34884,,,1
29,FLL,0,123,5,5,24.6,26.07258,-80.15275,,,1
29,GSO,0,98,2,2,49,36.09775,-79.9373,,,1
29,HNL,0,17,1,1,17,21.31869,-157.92241,,,1
29,IAD,0,31,2,2,15.5,38.94453,-77.45581,,,1
29,IAH,0,41,1,1,41,29.98047,-95.33972,,,1
29,LAS,0,31,1,1,31,36.08036,-115.15233,,,1
29,LAX,0,41,2,2,20.5,33.94254,-118.40807,,,1
29,MCO,0,92,2,2,46,28.42889,-81.31603,,,1
29,MDW,0,20,1,1,20,41.78598,-87.75242,,,1
29,MHT,0,58,1,1,58,42.93452,-71.43706,,,1
29,MIA,0,67,4,4,16.75,25.79325,-80.29056,,,1
29,MKE,0,23,1,1,23,42.94722,-87.89658,,,1
29,MSP,0,190,1,1,190,44.88055,-93.21692,,,1
29,OMA,0,,1,1,0,41.30252,-95.89417,,,1
29,ORD,0,170,6,6,28.33333333,41.9796,-87.90446,,,1
29,PBI,0,16,1,1,16,26.68316,-80.09559,,,1
29,RDU,0,262,3,3,87.33333333,35.87764,-78.78747,,,1
29,RIC,0,22,1,1,22,37.50517,-77.31967,,,1
29,SAN,0,64,3,3,21.33333333,32.73356,-117.18966,,,1
29,SDF,0,55,1,1,55,38.17439,-85.736,,,1
29,SFO,0,64,1,1,64,37.619,-122.37484,,,1
29,STL,1,19,2,1,9.5,38.74769,-90.35999,,,1
29,SYR,0,23,1,1,23,43.11119,-76.10631,,,1
29,TPA,0,16,1,1,16,27.97547,-82.53325,,,1
30,ATL,1,632,14,13,45.14285714,33.64044,-84.42694,,,1
30,AUS,0,45,1,1,45,30.19453,-97.66987,,,1
30,BHM,0,118,2,2,59,33.56294,-86.75355,,,1
30,BNA,0,488,5,5,97.6,36.12448,-86.67818,,,1
30,BOS,4,1293,35,31,36.94285714,42.36435,-71.00518,,,1
30,BTV,0,44,2,2,22,44.473,-73.15031,,,1
30,BUF,0,127,3,3,42.33333333,42.94052,-78.73217,,,1
30,CAE,0,92,2,2,46,33.93884,-81.11954,,,1
30,CAK,0,35,1,1,35,40.91631,-81.44247,,,1
30,CHO,0,160,2,2,80,38.13864,-78.45286,,,1
30,CHS,0,48,1,1,48,32.89865,-80.04051,,,1
30,CLE,0,307,6,6,51.16666667,41.41089,-81.8494,,,1
30,CLT,0,182,5,5,36.4,35.21401,-80.94313,,,1
30,CMH,1,548,6,5,91.33333333,39.99799,-82.89188,,,1
30,CVG,0,48,1,1,48,39.04614,-84.66217,,,1
30,DAL,1,26,2,1,13,32.84711,-96.85177,,,1
30,DAY,0,114,2,2,57,39.90238,-84.21938,,,1
30,DCA,4,333,13,9,25.61538462,38.85208,-77.03772,,,1
30,DEN,0,314,5,5,62.8,39.85841,-104.667,,,1
30,DFW,0,92,3,3,30.66666667,32.89595,-97.0372,,,1
30,DTW,0,602,12,12,50.16666667,42.21206,-83.34884,,,1
30,EGE,0,,1,1,0,39.64257,-106.9177,,,1
30,FLL,0,813,15,15,54.2,26.07258,-80.15275,,,1
30,GSO,0,337,6,6,56.16666667,36.09775,-79.9373,,,1
30,HNL,0,30,1,1,30,21.31869,-157.92241,,,1
30,HOU,0,23,1,1,23,29.64542,-95.27889,,,1
30,IAD,0,216,4,4,54,38.94453,-77.45581,,,1
30,IAH,0,251,3,3,83.66666667,29.98047,-95.33972,,,1
30,LAS,0,303,7,7,43.28571429,36.08036,-115.15233,,,1
30,LAX,0,225,7,7,32.14285714,33.94254,-118.40807,,,1
30,LIT,0,161,1,1,161,34.7294,-92.22425,,,1
30,MCI,0,168,3,3,56,39.29761,-94.71391,,,1
30,MCO,0,745,16,16,46.5625,28.42889,-81.31603,,,1
30,MDW,0,61,2,2,30.5,41.78598,-87.75242,,,1
30,MHT,0,160,2,2,80,42.93452,-71.43706,,,1
30,MIA,0,746,13,13,57.38461538,25.79325,-80.29056,,,1
30,MKE,0,15,1,1,15,42.94722,-87.89658,,,1
30,MSP,0,124,4,4,31,44.88055,-93.21692,,,1
30,MSY,0,28,1,1,28,29.99339,-90.25803,,,1
30,MYR,0,127,2,2,63.5,33.67975,-78.92833,,,1
30,ORD,0,340,7,7,48.57142857,41.9796,-87.90446,,,1
30,ORF,0,171,3,3,57,36.89461,-76.20122,,,1
30,PBI,0,391,8,8,48.875,26.68316,-80.09559,,,1
30,PDX,0,27,1,1,27,45.58872,-122.5975,,,1
30,PHX,0,550,6,6,91.66666667,33.43417,-112.00806,,,1
30,PIT,0,97,1,1,97,40.49147,-80.23287,,,1
30,PWM,0,20,1,1,20,43.64617,-70.30875,,,1
30,RDU,0,732,11,11,66.54545455,35.87764,-78.78747,,,1
30,RIC,0,267,3,3,89,37.50517,-77.31967,,,1
30,ROC,0,48,2,2,24,43.11887,-77.67238,,,1
30,RSW,0,15,1,1,15,26.53617,-81.75517,,,1
30,SAN,0,56,1,1,56,32.73356,-117.18966,,,1
30,SAV,0,93,2,2,46.5,32.12758,-81.20214,,,1
30,SDF,0,145,3,3,48.33333333,38.17439,-85.736,,,1
30,SEA,0,227,3,3,75.66666667,47.44898,-122.30931,,,1
30,SFO,0,286,7,7,40.85714286,37.619,-122.37484,,,1
30,SLC,0,242,3,3,80.66666667,40.78839,-111.97777,,,1
30,SRQ,0,59,1,1,59,27.39533,-82.55411,,,1
30,STL,1,356,5,4,71.2,38.74769,-90.35999,,,1
30,SYR,0,37,2,2,18.5,43.11119,-76.10631,,,1
30,TPA,0,550,10,10,55,27.97547,-82.53325,,,1
30,TYS,0,62,1,1,62,35.81249,-83.99286,,,1
30,XNA,0,23,1,1,23,36.28187,-94.30681,,,1
31,BNA,0,57,1,1,57,36.12448,-86.67818,,,
31,BOS,0,95,3,3,31.66666667,42.36435,-71.00518,,,
31,BUF,0,56,2,2,28,42.94052,-78.73217,,,
31,FLL,0,102,2,2,51,26.07258,-80.15275,,,
31,HNL,0,1013,1,1,1013,21.31869,-157.92241,,,
31,LAX,0,342,4,4,85.5,33.94254,-118.40807,,,
31,MCO,0,53,1,1,53,28.42889,-81.31603,,,
31,MDW,1,,1,0,0,41.78598,-87.75242,,,
31,MIA,0,164,3,3,54.66666667,25.79325,-80.29056,,,
31,MSP,0,100,1,1,100,44.88055,-93.21692,,,
31,ORD,1,51,3,2,17,41.9796,-87.90446,,,
31,PBI,1,70,3,2,23.33333333,26.68316,-80.09559,,,
31,PDX,0,23,1,1,23,45.58872,-122.5975,,,
31,PHX,0,57,1,1,57,33.43417,-112.00806,,,
31,PWM,0,28,1,1,28,43.64617,-70.30875,,,
31,RIC,0,129,1,1,129,37.50517,-77.31967,,,
31,SEA,0,278,3,3,92.66666667,47.44898,-122.30931,,,
31,SFO,0,17,1,1,17,37.619,-122.37484,,,
31,SYR,0,30,1,1,30,43.11119,-76.10631,,,
31,TPA,0,145,2,2,72.5,27.97547,-82.53325,,,
